iter	Passed	Remaining
484	134	68
485	134	67
486	134	67
487	135	67
488	135	67
489	135	66
490	135	66
491	136	66
492	136	65
493	136	65
494	137	65
495	137	65
496	137	64
497	138	64
498	138	64
499	138	64
500	139	63
501	139	63
502	139	63
503	140	63
504	140	62
505	140	62
506	140	62
507	141	61
508	141	61
509	141	61
510	142	61
511	142	60
512	142	60
513	143	60
514	143	60
515	143	59
516	144	59
517	144	59
518	144	59
519	144	58
520	145	58
521	145	58
522	145	57
523	145	57
524	146	57
525	146	57
526	146	56
527	147	56
528	147	56
529	147	56
530	148	55
531	148	55
532	148	55
533	149	55
534	149	54
535	150	54
536	150	54
537	150	54
538	150	53
539	151	53
540	151	53
541	151	52
542	151	52
543	152	52
544	152	52
545	152	51
546	152	51
547	153	51
548	153	50
549	153	50
550	153	50
551	154	49
552	154	49
553	154	49
554	155	49
555	155	48
556	155	48
557	156	48
558	156	48
559	156	47
560	157	47
561	157	47
562	157	46
563	157	46
564	158	46
565	158	46
566	158	45
567	158	45
568	159	45
569	159	45
570	159	44
571	160	44
572	160	44
573	160	43
574	160	43
575	161	43
576	161	43
577	161	42
578	161	42
579	162	42
580	162	41
581	162	41
582	162	41
583	163	41
584	163	40
585	163	40
586	164	40
587	164	39
588	164	39
589	164	39
590	165	39
591	165	38
592	165	38
593	165	38
594	166	37
595	166	37
596	166	37
597	166	37
598	167	36
599	167	36
600	167	36
601	168	36
602	168	35
603	168	35
604	168	35
605	168	34
606	169	34
607	169	34
608	169	34
609	170	33
610	170	33
611	170	33
612	170	32
613	171	32
614	171	32
615	171	32
616	171	31
617	172	31
618	172	31
619	172	30
620	172	30
621	173	30
622	173	30
623	173	29
624	173	29
625	174	29
626	174	28
627	174	28
628	174	28
629	175	28
630	175	27
631	175	27
632	175	27
633	176	26
634	176	26
635	176	26
636	177	26
637	177	25
638	177	25
639	177	25
640	177	24
641	178	24
642	178	24
643	178	24
644	179	23
645	179	23
646	179	23
647	180	23
648	180	22
649	180	22
650	180	22
651	180	21
652	181	21
653	181	21
654	181	21
655	182	20
656	182	20
657	182	20
658	182	19
659	183	19
660	183	19
661	183	19
662	183	18
663	183	18
664	184	18
665	184	18
666	184	17
667	184	17
668	185	17
669	185	16
670	185	16
671	186	16
672	186	16
673	186	15
674	187	15
675	187	15
676	187	14
677	188	14
678	188	14
679	188	14
680	188	13
681	189	13
682	189	13
683	189	13
684	190	12
685	190	12
686	190	12
687	190	11
688	191	11
689	191	11
690	191	11
691	192	10
692	192	10
693	192	10
694	193	10
695	193	9
696	193	9
697	194	9
698	194	8
699	194	8
700	194	8
701	195	8
702	195	7
703	195	7
704	195	7
705	196	6
706	196	6
707	196	6
708	197	6
709	197	5
710	197	5
711	198	5
712	198	5
713	198	4
714	199	4
715	199	4
716	199	3
717	199	3
718	199	3
719	200	3
720	200	2
721	200	2
722	201	2
723	201	1
724	201	1
725	201	1
726	202	1
727	202	0
728	202	0
729	202	0
730	203	0
